trial_id,site_name,site_id,country,city,principal_investigator,latitude,longitude,status,enrollment_target,enrolled_count,id,created_date,updated_date,created_by_id,created_by,is_sample
"ONC-001","Mayo Clinic","ONC-001-001","United States","Rochester","Dr. Sarah Johnson","44.0225","-92.4699","Active","25","18","68954dcb6cb19cf599434723","2025-08-08T01:07:23.347000","2025-08-08T01:07:23.347000","6893ff71bab8e9bef31184be","[email]",""
"ONC-001","MD Anderson Cancer Center","ONC-001-002","United States","Houston","Dr. Michael Chen","29.7604","-95.3698","Active","30","22","68954dcb6cb19cf599434724","2025-08-08T01:07:23.347000","2025-08-08T01:07:23.347000","6893ff71bab8e9bef31184be","[email]",""
"IM-002","Cleveland Clinic","IM-002-001","United States","Cleveland","Dr. Robert Smith","41.4993","-81.6944","Active","40","35","68954dcb6cb19cf599434725","2025-08-08T01:07:23.347000","2025-08-08T01:07:23.347000","6893ff71bab8e9bef31184be","[email]",""
"IM-002","London Health Sciences Centre","IM-002-002","Canada","London","Dr. Emma Wilson","42.9849","-81.2453","Active","35","28","68954dcb6cb19cf599434726","2025-08-08T01:07:23.347000","2025-08-08T01:07:23.347000","6893ff71bab8e9bef31184be","[email]",""
"VAC-004","University of Oxford","VAC-004-001","United Kingdom","Oxford","Dr. James Anderson","51.752","-1.2577","Active","50","42","68954dcb6cb19cf599434727","2025-08-08T01:07:23.347000","2025-08-08T01:07:23.347000","6893ff71bab8e9bef31184be","[email]",""
"ONC-007","Charité Berlin","ONC-007-001","Germany","Berlin","Dr. Klaus Mueller","52.52","13.405","Pending","20","","68954dcb6cb19cf599434728","2025-08-08T01:07:23.347000","2025-08-08T01:07:23.347000","6893ff71bab8e9bef31184be","[email]",""
"trial_1","Johns Hopkins Medical Center","JHU-001","United States","Baltimore","Dr. Sarah Mitchell","39.2904","-76.6122","Active","25","18","6895577c49f49a5e18422a90","2025-08-08T01:48:44.237000","2025-08-08T01:48:44.237000","6893ff71bab8e9bef31184be","[email]",""
"trial_1","Massachusetts General Hospital","MGH-002","United States","Boston","Dr. Robert Chen","42.3601","-71.0589","Active","30","22","6895577c49f49a5e18422a91","2025-08-08T01:48:44.237000","2025-08-08T01:48:44.237000","6893ff71bab8e9bef31184be","[email]",""
"trial_1","Hospital Universitario La Paz","HULP-003","Spain","Madrid","Dr. Maria Rodriguez","40.4168","-3.7038","Active","20","15","6895577c49f49a5e18422a92","2025-08-08T01:48:44.237000","2025-08-08T01:48:44.237000","6893ff71bab8e9bef31184be","[email]",""
"ONC-001","Memorial Sloan Kettering Cancer Center","MSK-001","United States","New York","Dr. Sarah Chen","40.7614","-73.957","Active","25","18","68956e1350faa84b8ded9a42","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"ONC-001","MD Anderson Cancer Center","MDA-001","United States","Houston","Dr. Michael Rodriguez","29.7074","-95.3927","Active","30","22","68956e1350faa84b8ded9a43","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"ONC-001","Dana-Farber Cancer Institute","DF-001","United States","Boston","Dr. Jennifer Walsh","42.3364","-71.1063","Active","20","15","68956e1350faa84b8ded9a44","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"IM-002","Mayo Clinic","MAYO-001","United States","Rochester","Dr. David Thompson","44.0225","-92.4699","Active","40","32","68956e1350faa84b8ded9a45","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"IM-002","Cleveland Clinic","CC-001","United States","Cleveland","Dr. Lisa Park","41.5051","-81.6934","Active","35","28","68956e1350faa84b8ded9a46","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"IM-002","University of California San Francisco","UCSF-001","United States","San Francisco","Dr. Robert Kim","37.7637","-122.4583","Active","30","25","68956e1350faa84b8ded9a47","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"VAC-003","Children's Hospital of Philadelphia","CHOP-001","United States","Philadelphia","Dr. Amanda Foster","39.9464","-75.1909","Active","50","42","68956e1350faa84b8ded9a48","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"VAC-003","Seattle Children's Hospital","SCH-001","United States","Seattle","Dr. Kevin Chang","47.6587","-122.3024","Active","45","38","68956e1350faa84b8ded9a49","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"VAC-003","Hospital for Sick Children","SICKKIDS-001","Canada","Toronto","Dr. Maria Santos","43.6896","-79.391","Active","40","33","68956e1350faa84b8ded9a4a","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"II-004","Johns Hopkins Hospital","JHH-001","United States","Baltimore","Dr. Steven Liu","39.2973","-76.5929","Active","35","29","68956e1350faa84b8ded9a4b","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"II-004","Stanford Medicine","STAN-001","United States","Stanford","Dr. Rachel Green","37.4275","-122.1697","Active","30","24","68956e1350faa84b8ded9a4c","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"II-004","Brigham and Women's Hospital","BWH-001","United States","Boston","Dr. Thomas Anderson","42.337","-71.1063","Active","25","19","68956e1350faa84b8ded9a4d","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"REG-005","Vanderbilt University Medical Center","VUMC-001","United States","Nashville","Dr. Patricia Moore","36.1447","-86.8027","Active","60","48","68956e1350faa84b8ded9a4e","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"REG-005","University of Michigan Hospital","UM-001","United States","Ann Arbor","Dr. James Wilson","42.278","-83.7382","Active","55","44","68956e1350faa84b8ded9a4f","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"REG-005","Duke University Hospital","DUKE-001","United States","Durham","Dr. Susan Taylor","35.994","-78.9426","Active","50","41","68956e1350faa84b8ded9a50","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"ONC-006","University of Texas Southwestern","UTSW-001","United States","Dallas","Dr. Mark Davis","32.8482","-96.7516","Pending","25","","68956e1350faa84b8ded9a51","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"ONC-006","Moffitt Cancer Center","MCC-001","United States","Tampa","Dr. Linda Johnson","27.9709","-82.4588","Pending","30","","68956e1350faa84b8ded9a52","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"IM-007","Northwestern Memorial Hospital","NMH-001","United States","Chicago","Dr. Robert Martinez","41.8955","-87.6513","Pending","40","","68956e1350faa84b8ded9a53","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"IM-007","University of Pennsylvania Hospital","PENN-001","United States","Philadelphia","Dr. Catherine Brown","39.9496","-75.1956","Pending","35","","68956e1350faa84b8ded9a54","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""
"VAC-008","Cincinnati Children's Hospital","CCHMC-001","United States","Cincinnati","Dr. Daniel Garcia","39.1412","-84.5037","Pending","50","","68956e1350faa84b8ded9a55","2025-08-08T03:25:07.143000","2025-08-08T03:25:07.143000","6893ff71bab8e9bef31184be","[email]",""