title,protocol_id,phase,therapeutic_area,status,start_date,end_date,budget,fte_allocation,fsp_allocation,priority,sites_count,enrollment_target,id,created_date,updated_date,created_by_id,created_by,is_sample
"ONCR-101 Phase II Efficacy Study","ONR-2024-001","Phase II","Oncology","Ongoing","2024-03-15","2025-12-30","4500000","65","35","High","25","180","6894002cb3620af6f69fe206","2025-08-07T01:23:56.359000","2025-08-07T01:23:56.359000","6893ff71bab8e9bef31184be","[email]",""
"CARD-205 Cardiovascular Safety Trial","CVD-2024-002","Phase III","Cardiology","Planning","2024-06-01","2026-03-15","7800000","55","45","High","40","350","6894002cb3620af6f69fe207","2025-08-07T01:23:56.359000","2025-08-07T01:23:56.359000","6893ff71bab8e9bef31184be","[email]",""
"NEURO-88 Alzheimer's Prevention Study","NEU-2024-003","Phase I","Neurology","Ongoing","2024-01-20","2024-11-30","2300000","70","30","Medium","12","60","6894002cb3620af6f69fe208","2025-08-07T01:23:56.359000","2025-08-07T01:23:56.359000","6893ff71bab8e9bef31184be","[email]",""
"RESP-450 Asthma Management Trial","RSP-2024-004","Phase II","Respiratory","Completed","2023-08-10","2024-02-28","3200000","60","40","Low","18","120","6894002cb3620af6f69fe209","2025-08-07T01:23:56.359000","2025-08-07T01:23:56.359000","6893ff71bab8e9bef31184be","[email]",""
"Oncology Study A","ONC-001","Phase II","Oncology","Ongoing","2023-01-15","2025-06-30","15000000","60","40","High","25","200","68941df1f237fefbbef5ddca","2025-08-07T03:30:57.268000","2025-08-07T03:30:57.268000","6893ff71bab8e9bef31184be","[email]",""
"COVID-19 Vaccine Trial","VAC-001","Phase III","Vaccines","Ongoing","2022-05-20","2024-12-31","50000000","50","50","High","150","30000","68941df1f237fefbbef5ddcb","2025-08-07T03:30:57.268000","2025-08-07T03:30:57.268000","6893ff71bab8e9bef31184be","[email]",""
"Cardiovascular Health Study","IM-001","Phase I","Internal Medicine","Planning","2024-08-01","","5000000","70","30","Medium","5","50","68941df1f237fefbbef5ddcc","2025-08-07T03:30:57.268000","2025-08-07T03:30:57.268000","6893ff71bab8e9bef31184be","[email]",""
"Rheumatoid Arthritis Treatment","I&I-001","Phase II","Inflammation & Immunology","Ongoing","2023-03-10","2025-09-15","25000000","65","35","Medium","40","350","68941df1f237fefbbef5ddcd","2025-08-07T03:30:57.268000","2025-08-07T03:30:57.268000","6893ff71bab8e9bef31184be","[email]",""
"Advanced Lung Cancer Therapy","ONC-002","Phase III","Oncology","Completed","2021-06-01","2024-01-20","35000000","60","40","High","80","500","68941df1f237fefbbef5ddce","2025-08-07T03:30:57.268000","2025-08-07T03:30:57.268000","6893ff71bab8e9bef31184be","[email]",""
"Seasonal Flu Vaccine Efficacy","VAC-002","Phase IV","Vaccines","Planning","2024-09-01","","12000000","55","45","Low","100","10000","68941df1f237fefbbef5ddcf","2025-08-07T03:30:57.268000","2025-08-07T03:30:57.268000","6893ff71bab8e9bef31184be","[email]",""
"Novel Immunotherapy for Advanced Melanoma","ONC-001","Phase II","Oncology","Ongoing","2024-03-15","2025-09-30","","65","35","High","25","180","689538c27297fd935b32701c","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Cardiovascular Risk Reduction Study","IM-002","Phase III","Internal Medicine","Ongoing","2024-01-10","2025-12-15","","55","45","High","45","300","689538c27297fd935b32701d","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Rheumatoid Arthritis Biologic Therapy","II-003","Phase II","Inflammation & Immunology","Planning","2024-06-01","2025-11-30","","70","30","Medium","30","220","689538c27297fd935b32701e","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Next-Generation COVID-19 Vaccine","VAC-004","Phase I","Vaccines","Ongoing","2024-02-20","2024-10-15","","80","20","High","12","100","689538c27297fd935b32701f","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Diabetes Prevention Program","IM-005","Phase III","Internal Medicine","Completed","2023-08-15","2024-08-15","","50","50","Medium","50","450","689538c27297fd935b327020","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Pediatric Inflammatory Bowel Disease Study","II-006","Phase II","Inflammation & Immunology","On Hold","2024-04-01","2025-04-01","","60","40","Low","20","150","689538c27297fd935b327021","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Breast Cancer Combination Therapy","ONC-007","Phase I","Oncology","Planning","2024-07-15","2025-07-15","","75","25","High","15","90","689538c27297fd935b327022","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Influenza Vaccine Efficacy Study","VAC-008","Phase III","Vaccines","Ongoing","2024-01-05","2024-12-20","","45","55","Medium","35","280","689538c27297fd935b327023","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Hypertension Management Study","IM-009","Registration","Internal Medicine","Ongoing","2023-11-01","2024-11-01","","40","60","High","60","500","689538c27297fd935b327024","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Lupus Treatment Optimization","II-010","Phase III","Inflammation & Immunology","Planning","2024-05-20","2025-12-31","","55","45","Medium","40","320","689538c27297fd935b327025","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Prostate Cancer Immunotherapy","ONC-011","Phase II","Oncology","Ongoing","2024-02-01","2025-08-15","","70","30","High","28","200","689538c27297fd935b327026","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Universal Flu Vaccine Development","VAC-012","Phase I","Vaccines","Planning","2024-08-01","2025-02-28","","85","15","Medium","8","60","689538c27297fd935b327027","2025-08-07T23:37:38.854000","2025-08-07T23:37:38.854000","6893ff71bab8e9bef31184be","[email]",""
"Non-Project Specific Activities","NPS-001","Registration","Internal Medicine","Ongoing","2024-01-01","2024-12-31","","100","","Medium","","","6895624450faa84b8ded9256","2025-08-08T02:34:44.536000","2025-08-08T02:34:44.536000","6893ff71bab8e9bef31184be","[email]",""
"Non-Project Specific Activities - Internal Medicine","NPS-IM-001","Phase I","Internal Medicine","Ongoing","2024-01-01","2024-12-31","","60","40","Medium","","","68957f9e34c309c8a23bef94","2025-08-08T04:39:58.192000","2025-08-08T04:39:58.192000","6893ff71bab8e9bef31184be","[email]",""
"Non-Project Specific Activities - Inflammation & Immunology","NPS-II-001","Phase I","Inflammation & Immunology","Ongoing","2024-01-01","2024-12-31","","60","40","Medium","","","68957f9e34c309c8a23bef95","2025-08-08T04:39:58.192000","2025-08-08T04:39:58.192000","6893ff71bab8e9bef31184be","[email]",""
"Non-Project Specific Activities - Vaccines","NPS-VAC-001","Phase I","Vaccines","Ongoing","2024-01-01","2024-12-31","","60","40","Medium","","","68957f9e34c309c8a23bef96","2025-08-08T04:39:58.192000","2025-08-08T04:39:58.192000","6893ff71bab8e9bef31184be","[email]",""
"Non-Project Specific Activities - Oncology","NPS-ONC-001","Phase I","Oncology","Ongoing","2024-01-01","2024-12-31","","60","40","Medium","","","68957f9e34c309c8a23bef97","2025-08-08T04:39:58.192000","2025-08-08T04:39:58.192000","6893ff71bab8e9bef31184be","[email]",""